elapsed_time,d_lat_egocar,v_lat_ego,v_lat_car,a_lat_ego,a_lat_car,angle_actor
9.187947397120297,8.648844045144207,0,0.023571272861825362,0.2646722380842425,0.02918254278687326,-0.01546836651262784
9.287947398610413,8.633078141970024,0,0.03447538378404559,0.6100941888455175,1.2976223033683745,-0.0022429285622700412
9.38794740010053,7.233798985504234,0,0.19129867726777458,4.14146976423854,3.0222922687312512,-4.919081427079419e-05
9.487947401590645,3.1102805946638794,0,0.03790374962919896,2.7041310071797535,0.1802710580044656,-0.004543969614950738
9.587947403080761,3.3361514935434893,0,0.13143093063649586,0.11040521842419568,0.8367281538951302,-0.0038077530652305125
9.687947404570878,2.5512808470898944,0,0.15950800778176788,0.7643215772049569,0.8055776440041479,-0.0035006939441895035
9.787947406060994,1.5536491993008181,0,0.10801301748154313,1.1913078238290467,0.4120417700140378,-0.0032610355332296503
9.88794740755111,0.8187801775891463,0,0.03855094828328994,1.0423574982006154,0.1615180741657608,-0.0030105318850386364
9.987947409041226,0.5651976100821011,0,0.01259146603433384,0.6408786185696206,0.029736358898064995,-0.00286770492348154
10.087947410531342,0.6997511968230201,0,0.035713207463788976,0.2529231288464025,0.01753880103723549,-0.002710566859650987
10.187947412021458,0.6949374225818572,0,0.036335996347617416,0.01802772296647721,0.022019458286895558,-0.0025028058087535054
10.287947413511574,0.6346558586022077,0,0.025003399869668718,0.14514890216987356,0.014245220443344945,-0.0023117719906060596
10.38794741500169,0.5716908717395595,0,0.011643373599229264,0.16045790317468922,0.005809000136620937,-0.002176323102948796
10.487947416491807,0.5298064308262816,0,0.003931740513389136,0.1155219644671719,0.0007241123798812575,-0.0019484099917956854
10.587947417981923,0.5138366758462639,0,0.006060574241310402,0.05559974152878907,0.0030385412570975165,-0.0017330770775643156
10.687947419472039,0.5115554133489557,0,0.006700898924703389,0.008610143196745565,0.003200341076004772,-0.00147014824453362
10.787947420962155,0.5147999444659881,0,0.00578384329591043,0.01817914856124831,0.004607203324834115,-0.0016006028192829813
10.887947422452271,0.5193239626249415,0,0.003562244077348495,0.025590065067343227,0.0046279945349487605,-0.0011357938571323611
10.987947423942387,0.5243448389828445,0,0.002987345578248079,0.020092902309405532,0.0030568279255080997,-0.0011589046825715155
11.087947425432503,0.5269709006681049,0,0.0026511728906556805,0.011557548447225594,0.0006863104665993417,-0.0009698926027201793
11.18794742692262,0.5275292082849276,0,0.0022283954432034334,0.004859843308530769,0.001972390273910325,-0.0007348660516093286
11.287947428412735,0.5268839537014589,0,0.0017468053719586999,0.00434649476057344,0.0010364369235246285,-0.000550144066522984
11.387947429902852,0.5257218675947672,0,0.0009052996283124947,0.006443292140227962,0.0028712937856375203,-0.00026974668488133347
11.487947431392968,0.5247020274668942,0,0.00020259987323241075,0.005473104411419102,0.002315955704391904,-5.2787486112038096e-05
11.587947432883084,0.5241726212934747,0,0.00027591559203791213,0.0022804772234209605,0.0033983293628069987,8.560522112510682e-05
11.6879474343732,0.5237567981205371,0,0.0008909504679549089,0.0028487509007994274,0.0035295081203325375,0.0002749372159840391
11.787947435863316,0.5235270615206877,0,0.0013206257784547047,0.0028832401929444348,0.0015476539168064764,0.00040095568530329473
11.887947437353432,0.5234221457012447,0,0.001665466638862702,0.003997952181588457,0.0004532623985509756,0.0004960536213292066
11.987947438843548,0.5234210534867261,0,0.002242023488330538,0.0034381547783230958,0.0023174733288092745,0.0006539475315661125
12.087947440333664,0.5234696545925442,0,0.002649319125895346,0.002447387706450815,0.0015423340577604854,0.000756662406799169
12.18794744182378,0.5237002010038896,0,0.0031009412708197606,0.0011581423827397462,0.0033049814790649615,0.0008680160547895888
12.287947443313897,0.5239210405514705,0,0.003237399883681985,0.001339188547533606,0.0027277233607739468,0.000889071949070841
12.387947444804013,0.5239905361221362,0,0.0034248086331386068,0.00020927669669190698,0.0016868998244670848,0.0009236373302532463
12.487947446294129,0.5239622914796352,0,0.00384766945484264,0.0007749921292738777,0.003474773977787698,0.0010199076503838445
12.587947447784245,0.5238964446404288,0,0.0040427521964436,0.0003636588814774314,0.0022938098570879145,0.0010541089441731266
12.687947449274361,0.5238330299222372,0,0.004203258291226972,0.0010719324976483464,0.0026373049087613553,0.0010788684645151037
12.787947450764477,0.5238152680979072,0,0.004331120600851441,0.0002667773661437727,0.0015339019073873023,0.0010951348504102398
12.887947452254593,0.5237955425252162,0,0.00368532345073839,0.0024166323165564878,0.004162313420772334,0.0009185862122709221
12.98794745374471,0.5237895964170423,0,0.004036189573534772,0.002468799861965371,0.005837856666252208,0.0009923571044738733
13.087947455234826,0.5238777800055868,0,0.0041046204905987845,0.0035109208217079355,0.0026067726053827134,0.0009960491482572387
13.187947456724942,0.5238151236550653,0,0.0031800633169507472,0.006435175180307872,0.0032502632830025083,0.000762077900778646
13.287947458215058,0.5238615065374297,0,0.003997024186877574,0.0015899547849043225,0.006697049603374345,0.0009464285537486017
13.387947459705174,0.5238747503257656,0,0.0033931786554269043,0.00046253151462140497,0.005612483190146982,0.0007942621969467822
13.48794746119529,0.5238834943125631,0,0.003553388371027008,0.0015210199189454913,0.0029953123070517672,0.0008226465272502814
13.587947462685406,0.5238616509795377,0,0.0029587637635354615,0.0025338329278979757,0.0036373350186217923,0.0006777835364240037
13.687947464175522,0.5238573030932927,0,0.0030750228621906125,0.0020599867454732445,0.003030379921978251,0.0006973094177584738
13.787947465665638,0.5237951602151584,0,0.0024677016571354174,0.003964935394663797,0.0024954849752651573,0.0005541705140330588
13.887947467155755,0.5236906642526171,0,0.0024075652696557075,0.002542472317745475,0.0017053890936826813,0.0005356371352864819
13.98794746864587,0.5235861474667245,0,0.002014193303508642,0.004017771625452678,0.0002494672818662739,0.00044411429076718356
14.087947470135987,0.5235217070326992,0,0.001583006492260743,0.004117463799228633,0.0004968167077126205,0.00034604422063000406
14.187947471626103,0.5235251295594888,0,0.0018571482940505392,0.002881454275331092,4.4402867064448336e-05,0.0004026198321505081
14.287947473116219,0.5235873163782923,0,0.0016168290574868698,2.45074483539908e-05,0.00238009471236387,0.00034773690430811577
14.387947474606335,0.5213567081294475,0,0.002245989462495169,0.015884310785552087,0.0005053594871488113,0.0003577233375797739
14.487947476096451,0.5229522026059731,0,0.001536872318639393,0.011226486002000782,0.0013262100610676323,0.00030967836031492446
14.587947477586567,0.5239443757449367,0,0.0013027076799645868,0.007133922077747734,0.0017993473750022714,0.00027161288194732514
14.687947479076684,0.5243070044094567,0,0.0012055335970688388,0.0028364454010994643,0.0009297101181554582,0.0002361263938892577
14.7879474805668,0.5242581376136835,0,0.0010183615056756623,0.00041858164045551556,0.002073610530420796,0.0001953366701521464
14.887947482056916,0.5240344004726754,0,0.0007947651634162883,0.001862401362205346,0.0012151893254728602,0.00015632830364387118
14.987947483547032,0.5238164718879357,0,0.0005552219780406073,0.0017996642530614597,0.0023743824284909254,0.00011254907937874314
15.087947485037148,0.523673790809895,0,0.0003404037076791607,0.001191054688359001,0.002181065612748865,6.933265736086547e-05
15.187947486527264,0.5236150465121489,0,0.0001370115150130629,0.0005302832761821124,0.0023214517174704537,2.485109214944714e-05
15.28794748801738,0.5236180087112721,0,0.00012009921610641899,0.00025987557133123467,0.0024863043609774822,-2.0999228524720692e-05
15.387947489507496,0.5236369211127374,0,0.0004027931628228744,0.00044592278914621817,0.0026566049088868017,-8.05071178033856e-05
15.487947490997612,0.5236693967678185,0,1.7249954846280704e-05,0.000742922061871502,0.00337489121652757,-1.1401183936943227e-06
15.587947492487729,0.5240032791666684,0,0.0008221907060090639,0.0005088333772203433,0.008413460747942421,-9.111195886690737e-05
15.687947493977845,0.523995035773317,0,0.0005323851599786782,0.0005473330294468748,0.01305905646764571,1.0016659540701411e-05
15.78794749546796,0.5239377951432816,0,0.0006976220338841048,0.0006072247033139057,0.006183828882440019,-0.00010169675589666305
15.887947496958077,0.523894984495333,0,0.0002816819468204807,7.737898673576869e-05,0.0057514835437102495,4.173245513827695e-06
15.987947498448193,0.5238676271197393,0,0.00029779909862988606,0.0009877084052796095,0.0038423023329006386,-5.059410098517958e-05
16.08794749993831,0.5238535220292027,0,0.00014923865536684006,0.0015094599756406086,0.0027510178667248986,2.4997018216899036e-05
16.187947501428425,0.5238480599511895,0,0.0001934762926025247,0.0005375932113798603,0.0004303885727684966,3.685153440202704e-05
16.28794750291854,0.5238456700037329,0,0.00030055893944568344,0.0008981782759901111,0.00560941039012707,-5.828946886587971e-05
16.387947504408658,0.5238570911960557,0,0.00031110724960591496,0.0013860086159553295,0.007199788143052043,6.050766025644805e-05
16.487947505898774,0.5238711655341028,0,0.00010832545294496066,0.0017217551019479882,0.0033678182807963977,2.1075606973397498e-05
16.58794750738889,0.523870999468707,0,0.0002658124417236825,0.003078996138046789,0.003946782804285961,5.1864184313688e-05
16.687947508879006,0.5238720475557831,0,0.00016528162408731682,0.0012869539326970094,0.0052911540394863,-3.2294912321484404e-05
16.787947510369122,0.5238551001474174,0,0.0004793021984750099,0.0008909523167694424,0.00577400661770625,9.284294808931115e-05
16.887947511859238,0.5236966490579138,0,9.450597653765921e-05,0.0005407947858002861,0.004255683723998432,1.769774525417489e-05
16.987947513349354,0.5470585308025112,0,0.034949246903956635,0.2482206180236148,0.15761623181329237,7.882854006324713e-05
17.08794751483947,0.5472447465849022,0,0.017937199261829344,0.06191460353478742,0.1089350705613284,-2.6125713356917046e-05
17.187947516329587,0.5303882226550319,0,0.010538920910350634,0.21180320627245386,0.07264399462666735,-1.4354548795170174e-05
17.287947517819703,0.5183834349583123,0,0.021570624062709747,0.11045498193246328,0.003720322108815143,3.782389275053255e-05
17.38794751930982,0.5153940330613846,0,0.018006198978675468,0.012326575823208806,0.023584728444717117,-3.682265357740633e-06
17.487947520799935,0.5179850304023275,0,0.008996313765119952,0.07157824213366178,0.01837748122188674,-1.3008675038728157e-05
17.58794752229005,0.5219959029640349,0,0.0009544805090681987,0.07146144139877346,0.008922749048754322,-1.2244280900963744e-05
17.687947523780167,0.5249198678433697,0,0.0034964030358875823,0.042016534237333356,0.002772911362510444,4.2392771528732e-06
17.787947525270283,0.5260948333797923,0,0.0045227579392437935,0.010768006791049516,0.005046071990647215,4.505412572730627e-05
17.8879475267604,0.5259476236238356,0,0.0034733711386808284,0.009501380947325416,0.0046264947770991265,-7.224447898135367e-06
17.987947528250515,0.525201992812246,0,0.0017977084470317485,0.01602051613677967,0.0008052235802666639,-6.0494303841807096e-06
18.08794752974063,0.5244372666518469,0,0.0004047729477873035,0.013609720990463077,0.0011040196451716016,-1.4717933431329655e-05
18.187947531230748,0.5239325655610182,0,0.0004158146263150786,0.0076913308587420615,0.00044300838371018586,-1.680798964431851e-05
18.287947532720864,0.5237269768202613,0,0.000643635184630329,0.002247782428404123,0.00153157248090119,1.1281164325138704e-05
18.38794753421098,0.5237354958829162,0,0.00054456894655777,0.0011966751995527536,0.001570848064629444,-1.4842314751017938e-05
18.487947535701096,0.5238367553134542,0,0.00032083997614308917,0.0023306043321827665,0.00028722343081976205,-1.1353996759000395e-05
18.587947537191212,0.5239442558840486,0,0.0001370683258503423,0.0020667641334040955,0.0002944903474204101,-1.060712529188379e-05
18.68794753868133,0.5240169461028978,0,7.147598250797765e-05,0.0012166299580197324,5.089201037027757e-05,-1.0201765518136341e-05
18.787947540171444,0.5240442943234287,0,4.523475967552923e-05,0.0003880648831320468,0.000822022784216192,3.4550283236622903e-06
18.88794754166156,0.5240423763143942,0,4.638220480035999e-05,0.0003230059527354438,0.00014512964419381824,5.576587335687222e-06
18.987947543151677,0.5240265508774196,0,1.3800533388884927e-06,0.000559698998226784,8.718933328532978e-05,-2.5506452727697138e-08
19.087947544641793,0.5240085508180464,0,6.543559237009333e-05,0.00033980468019749444,0.000400446151427091,-8.1198305461605e-06
19.18794754613191,0.523995198996709,0,7.674282516967821e-05,0.00016974331597267517,7.698283677914968e-05,-8.526880106662915e-06
19.287947547622025,0.5239875328434822,0,0.00011874818336897561,0.00045646673488377324,0.001225018642653041,1.4656174168736769e-05
19.38794754911214,0.5228050296448772,0,0.016273491066059752,0.02002097144941556,0.15191305329128435,-0.00028516532624256463
19.487947550602257,0.5190672527001655,0,0.033305675435416494,0.02784864633428685,0.15889301267008907,-7.981077953278515e-05
19.587947552092373,0.5168548154660231,0,0.029149534023325777,0.005021739650715751,0.04975147059582577,0.00037183177730026884
19.68794755358249,0.5148870081426193,0,0.027348666847725713,0.002768185318052468,0.031725529904764974,-1.2835620941675785e-05
19.787947555072606,0.514926028153953,0,0.06608360770594508,0.04585929481159318,0.43275035790535715,-9.940517827899953e-05
19.88794755656272,0.5158690687724059,0,0.012589255242536738,0.08637765506325706,0.45030636960793574,7.262569007382425e-05
19.987947558052838,0.5173193387342675,0,0.004233895024059596,0.04308892347678815,0.1226526005623983,0.0002439614133902257
20.087947559542954,0.5223950411093675,0,0.011132619802639545,0.09507282036475632,0.019486442983932675,-6.861078081166205e-05
20.18794756103307,0.5252040054008033,0,0.0034760279955423487,0.06721914864365926,0.16785185342957407,-0.0004541311116070812
20.287947562523186,0.5817115817557709,0,0.12413880632615266,1.2011414362249984,0.2423299333994355,-0.01594687398139416
20.387947564013302,0.7418700250149193,0,0.3717175903094974,2.4274227605477225,0.07132757352877477,-0.04795420058350941
20.48794756550342,0.9716463171586347,0,0.7101610404678204,3.2404529900128805,0.17903682874644655,-0.09223537817747629
20.587947566993535,1.5082316459611709,0,1.4998782279276333,7.829505759638448,0.08160661824816791,-0.19550583465374638
20.68794756848365,2.281994871852099,0,2.542670592352182,10.47305910762556,0.1089295121173471,-0.3337370569020728
20.787947569973767,2.947999744507651,0,3.321616641941348,7.013695902293063,0.6279733665597542,-0.44102836280266433
20.887947571463883,3.476420990995497,0,3.710355898305807,3.6108545489683883,0.2293193175889351,-0.4956446203153755
20.987947572954,3.9654135959413503,0,3.934011435652833,2.270220045166424,0.06969258393287436,-0.5270327734371694
21.087947574444115,4.456296627194387,0,4.10253380649327,1.8357945382193648,0.203206392353965,-0.5505946994201432
21.18794757593423,4.960006980179614,0,4.277393621108089,1.670531565623106,0.0019566083265542098,-0.5753519633780677
21.287947577424347,5.485811927397866,0,4.461244405500889,1.6924892044489406,0.041792277751889574,-0.6018013126727914
21.387947578914464,6.033178740332565,0,4.651807878445202,1.7191060288868403,0.05623306061695573,-0.629694425476447
21.48794758040458,6.601655251070098,0,4.84917338781002,1.7444385418215766,0.07573913594581824,-0.6591539823546658
21.587947581894696,7.188774481506503,0,5.050002794929716,1.7643194327026748,0.09484038901152614,-0.6897666198194421
21.687947583384812,7.796138280944986,0,5.258388384789322,1.861546738836612,0.10940304707843712,-0.7223364633750043
21.787947584874928,8.423207864315113,0,5.474850286191894,1.9788124953047699,0.11895090290879813,-0.7571567329689586
21.887947586365044,9.06252563435062,0,5.68737317042744,1.9859685784833376,0.13072589209726918,-0.7923491219627902
21.98794758785516,9.731038623029969,0,5.937315088790981,2.442804443093759,0.1327076559190227,-0.8356810022541391
22.087947589345276,10.403444128978137,0,6.1705099497643,2.2874918807428606,0.1401049603982383,-0.8777845779824824
22.187947590835392,11.076036370763243,0,6.365178416570703,1.9296492484907777,0.6571369292784411,-0.9159008590208418
22.28794759232551,11.75326915517853,0,6.559348530995161,1.8989576101620846,0.1835872994889759,-0.9548483105849231
22.387947593815625,12.431928515921967,0,6.748097477067147,1.9314356276623617,0.11514715286069499,-0.9946753513341917
22.48794759530574,13.107604801207613,0,6.91548713792648,1.818736296656142,0.25439529399498495,-1.0322527920967528
22.587947596795857,13.777857134035683,0,7.073862936052372,1.8345787863425336,0.17638149448088142,-1.0698095845142364
22.687947598285973,14.440303115413366,0,7.226687133643419,1.8765924865669215,0.32665701164540156,-1.1073944414342503
22.78794759977609,15.091778348394685,0,7.370400810524402,1.9126308716737757,0.12783612018027826,-1.1453656147607236
22.887947601266205,15.723022720194582,0,7.511124856892487,2.0599842209527948,0.13848008109131246,-1.186022907597696
22.98794760275632,16.32688431797459,0,7.648916923358352,2.2014457981165108,0.26881028937018975,-1.2294974564063994
23.087947604246438,16.916399084459318,0,7.761369359853648,2.084019053828747,0.11339110523335291,-1.2684869008613868
23.187947605736554,17.467529439739856,0,7.867897461472527,2.219694455814358,0.12236148089529594,-1.3101797196580112
23.28794760722667,18.012358877943125,0,7.953897893524609,2.0388207330302732,0.1237587970005851,-1.3479656500541595
23.387947608716786,18.534315460638975,0,8.027048972683952,2.000717525394447,0.12182867521079939,-1.3847679377148183
23.487947610206902,18.987404799193715,0,8.094381782835107,2.265868996507815,0.12048642597544194,-1.425844928601475
23.587947611697018,19.370833176475404,0,8.150178532864471,2.4156447420702447,0.11922824710699187,-1.4695720320712937
23.687947613187134,19.72884449264939,0,8.189085607242287,2.285183682084589,0.11654492586615668,-1.5108829054312871
23.78794761467725,20.712374465843723,0,8.192055000426482,0.8432610916337239,0.11427673937805997,-1.495637029192365
23.887947616167367,21.455980115561,0,8.206707283124091,0.35539190395911446,0.11161358540081183,-1.501518261191416
23.987947617657483,21.886745745196716,0,8.231103399335657,1.6689023454997942,0.10948486356381239,-1.5317056335748742
24.0879476191476,22.331718687962844,0,8.247481798527128,1.477818101224908,0.10714349671240952,-1.5584365716692472
24.187947620637715,22.867311219974724,0,8.258427084740912,1.0701729876230301,0.10488600512716954,-1.5772732737792674
24.28794762212783,23.433595958767242,0,8.266800807530291,0.9187751230125188,0.10260392139235536,-1.5931241002160499
24.387947623617947,24.03680358266288,0,8.273782088997013,0.7582995999165782,0.10044852602187665,-1.6059710324955274
24.487947625108063,24.684037071550794,0,8.280332142920049,0.5874910900049815,0.09817047704678696,-1.6158118383986646
24.58794762659818,25.379399178660055,0,8.287169636375564,0.4168243415905669,0.09608068286580303,-1.6226973430476932
24.687947628088295,26.125005240998135,0,8.29473938572958,0.25163896117190027,0.09412476132430801,-1.6267734202336697
24.78794762957841,26.920460132183877,0,8.303191820032753,0.09769398095180189,0.09196974043927347,-1.6283416633846852
24.887947631068528,27.762943178032586,0,8.312507081678284,0.04043982932927012,0.09009279689223008,-1.62766390085969
24.987947632558644,28.647598938149162,0,8.322484025373596,0.15825747194846485,0.08817902282515601,-1.625126258649372
25.08794763404876,29.56777226932673,0,8.332844288143276,0.2532607036659815,0.08630252350883073,-1.6211232467559427
25.187947635538876,30.515486697832976,0,8.3432889230369,0.32327132045005547,0.08445396910912017,-1.6160837035922127
25.287947637028992,31.483213229712433,0,8.353522749772445,0.3710279627663999,0.08215290360157552,-1.61049799434097
25.38794763851911,32.46357474209457,0,8.363477736596902,0.3978052428816975,0.08100586459436665,-1.6043786722703783
25.487947640009224,33.44961695371688,0,8.372952191812967,0.4055143983588943,0.0791416838421006,-1.5982343016681644
25.58794764149934,34.435052397666006,0,8.38189004639675,0.396477243699164,0.07724597783164254,-1.5923959775662853
25.687947642989457,35.4144138362398,0,8.390341557834061,0.37330985997873545,0.07579398998130614,-1.5868210652552344
25.787947644479573,36.38328972504131,0,8.39832071662296,0.33910048299895396,0.07414291431042744,-1.581829698697612
25.88794764596969,37.33830909671898,0,8.405891515210698,0.2969495218715153,0.07249025254810247,-1.5776037021112121
25.987947647459805,38.277153882128246,0,8.413139921751101,0.24979621606755548,0.07096846526636998,-1.573949880179804
26.08794764894992,39.19857773024574,0,8.420128114172252,0.20059003711359377,0.06946701271131529,-1.5710552141886505
26.187947650440037,40.10222436152574,0,8.426912545120919,0.15174534514663035,0.0679924180736703,-1.568942186176565
26.287947651930153,40.98864521020979,0,8.433528286851955,0.10558741017727277,0.06648261171680701,-1.5673907167809922
26.38794765342027,41.85902254721529,0,8.440013208677989,0.06362819278696753,0.06513772145783756,-1.5665959066517305
26.487947654910386,42.71514098349968,0,8.44636617199017,0.027205740271082197,0.06366931606012564,-1.5661736012490621
26.5879476564005,43.55913737782757,0,8.45260048277289,0.00303227883651157,0.06232689175638222,-1.5662024827813759
26.687947657890618,44.392993500576125,0,8.447362066300235,0.02674162477151678,0.05252037150784167,-1.5665326394192516
26.787947659380734,45.21784701264216,0,8.434965986113028,0.04401859691145201,0.12416079862637305,-1.5672573505679104
26.88794766087085,46.036053371019634,0,8.422584623117977,0.055285846583634786,0.12401256136681683,-1.567970507331643
26.987947662360966,46.849851912559956,0,8.410221248195615,0.061221955368011706,0.12380046397862841,-1.5687604107728241
27.087947663851082,47.661240920725646,0,8.397874821790722,0.06269581378999538,0.1235777574872053,-1.5695841471416987
27.1879476653412,48.47428054518318,0,8.46063202933172,0.06051116885062206,0.6275175392273125,-1.5703649636255006
27.287947666831315,49.29942881420759,0,8.556071497229185,0.055651375793080625,0.9543905892072043,-1.5710769838466547
27.38794766832143,50.1349769498515,0,8.619846015474362,0.048930567796921794,0.6377779307128797,-1.5718114914550334
27.487947669811547,50.97939038339556,0,8.668111078202339,0.041122112063007026,0.48270952394146105,-1.5722947103760014
27.587947671301663,51.83193843448157,0,8.708776563524088,0.03297272683556428,0.406717865759563,-1.5726933668611662
27.68794767279178,52.69215838866331,0,8.74565501533717,0.024915385942541682,0.3688416913104883,-1.573014825026628
27.787947674281895,53.55956484679599,0,8.780575688215709,0.017545269484531334,0.3492522788355163,-1.5733609401458954
27.88794767577201,54.433714595491075,0,8.814420076726952,0.010972550336402423,0.33847603299838286,-1.5734289890638982
27.987947677262127,55.31401120910131,0,8.84760259067256,0.005532613216956995,0.33184152777639025,-1.5734903256165398
28.087947678752244,56.19990782944396,0,8.880325191303923,0.0011750311643227227,0.3272295253370017,-1.5734826198205258
28.18794768024236,57.09081802292726,0,8.912685058356294,0.002062689240374821,0.32359256671485376,-1.573411678002558
28.287947681732476,57.983467746431074,0,8.944723657256517,0.0006818301574050535,0.32038796309376627,-1.5735191976240588
28.387947683222592,58.87922018429498,0,8.976473443506825,0.0008265322024487335,0.3175003510270825,-1.5734780374320159
28.487947684712708,59.77809587767708,0,9.007941334202052,0.0008846141066081343,0.31468152639687796,-1.5734583423653896
28.587947686202824,60.680085655643126,0,9.039133513115637,0.0009113914975760567,0.31192446449250283,-1.573547601969964
28.68794768769294,61.58516755029122,0,9.070060181484225,0.0009215961525178373,0.30926947575339164,-1.5735109799904594
28.787947689183056,62.49331804218045,0,9.10072223610742,0.000927866778931482,0.3066233163722584,-1.573491080840961
28.887947690673172,63.40450946560046,0,9.13111777012332,0.0009332492746001927,0.3039581025907391,-1.5735902306115794
28.98794769216329,64.31871116239677,0,9.161256831476084,0.0009410352892970512,0.3013934979816521,-1.5735497712175852
